start: Mon Aug 10 13:12:34 MDT 2026
nodes: c3mem-a5-u36-[1-4],c3mem-a5-u38-[2-4]
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0003580475866067904, max=0.014202938089356026
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
svf mean =  0.9646146322031386
tvf mean =  0.019985078568155706
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Elapsed time: 0:08:30.439158
100 160 1061
Creating and curating the covariates
svf mean =  0.9790016381300803
tvf mean =  0.011479972762948718
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Defining basins
Computing height above nearest drainage area
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Clustering the height bands into clusters
Assembling the subbasin properties
Warning: Covariate F11 in catchment 1061 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 1.035611629486084
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=153.52540555207622, max=376.7464252416638
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=970.3011775362319
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=251.73720583708388, max=302.7865717791129
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0004044372299944997
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=75204.78566576086, max=78529.16649682971
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.30434782608695654, max=11.906702898550725
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0006798024979366016, max=0.014991539300999779
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Clustering the height bands into clusters
Clustering the height bands into clusters
Discretizing clusters of basins (hbands)
svf mean =  0.9741002416209882
tvf mean =  0.014191304530527608
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Elapsed time: 0:08:30.524937
114 160 915
Creating and curating the covariates
Calculating the connections between HRUs
svf mean =  0.9686656965570026
tvf mean =  0.017899591914776997
Calculating accumulated area
Defining channels
Assigning the model parameters
Clustering the basins
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Clustering the height bands into clusters
Preparing the meteorology
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
svf mean =  0.9776659386654057
tvf mean =  0.012380508919130128
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Defining basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
Computing height above nearest drainage area
[HB] Sample dT mean = 0.3990175724029541
Assembling the subbasin properties
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=132.66380385538537, max=365.84406331577543
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=957.0817774005819
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=250.859141988967, max=298.74076113622243
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0007236220711242294
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=70465.34598539039, max=73364.04832989816
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.10554073714839961, max=8.056437924345296
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.000636558237108, max=0.015070880127295664
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Clustering the basins
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 915 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
svf mean =  0.9850036824406634
tvf mean =  0.008292670897555636
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
svf mean =  0.9934776237313478
tvf mean =  0.0036013904525867267
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Elapsed time: 0:17:01.159300
67 160 708
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.1907884031534195
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=166.30933748311665, max=401.3936987729807
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=923.9259950248756
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=250.59595736223665, max=308.2052546259182
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.000624474779736732
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=79632.06251943408, max=82753.85253420398
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.22823383084577112, max=10.274253731343283
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0006260737279819241, max=0.016718422572374048
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Calculating the connections between HRUs
Discretizing clusters of basins (hbands)
Assigning the model parameters
Preparing the meteorology
Elapsed time: 0:05:44.907970
35 160 1156
Creating and curating the covariates
Clustering the basins
Clustering the basins
svf mean =  0.9834498035774415
tvf mean =  0.009226519099051709
Calculating accumulated area
Defining channels
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 1156 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the height bands into clusters
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Warning: Covariate F11 in catchment 708 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
svf mean =  0.9965707393127918
tvf mean =  0.001965580280615413
Calculating accumulated area
Defining channels
Clustering the height bands into clusters
Clustering the height bands into clusters
Calculating the connections between HRUs
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Defining basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.6819911003112793
Assigning the model parameters
[HB] Downscaling HRU 50
Computing height above nearest drainage area
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=143.08268131483473, max=380.9083407572563
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=910.2653145695365
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=245.26870316595958, max=300.66522405426497
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0008164657668949271
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=73168.76657353753, max=76120.58949020419
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.3467163355408388, max=10.732339955849891
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0005040430282931323, max=0.01321944043402114
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Calculating the connections between HRUs
Assembling the subbasin properties
Clustering the basins
Elapsed time: 0:06:54.175809
30 160 1311
Creating and curating the covariates
Assigning the model parameters
Clustering the height bands into clusters
Preparing the meteorology
Clustering the height bands into clusters
Clustering the height bands into clusters
Discretizing clusters of basins (hbands)
Preparing the meteorology
Warning: Covariate F11 in catchment 1311 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating the connections between HRUs
Calculating the connections between HRUs
Clustering the basins
Calculating the connections between HRUs
Assigning the model parameters
Assigning the model parameters
Preparing the meteorology
Preparing the meteorology
Assigning the model parameters
Clustering the height bands into clusters
svf mean =  0.9740446435955009
tvf mean =  0.014576879548973954
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.8556278347969055
[HB] Downscaling HRU 50
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
svf mean =  0.9946439547079452
tvf mean =  0.0031040405630162484
Calculating accumulated area
Defining channels
Calculating the connections between HRUs
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=162.3486623381513, max=392.04372755290717
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=894.1998616874135
